constant ALTURA_ROM : rom_type := (
    0 => 13685,    1 => 13676,    2 => 13668,    3 => 13659,    4 => 13651,    5 => 13643,    6 => 13634,    7 => 13626,    8 => 13618,
    9 => 13609,    10 => 13601,    11 => 13593,    12 => 13585,    13 => 13576,    14 => 13568,    15 => 13560,    16 => 13552,
    201 => 12150,    202 => 12143,    203 => 12136,    204 => 12129,    205 => 12122,    206 => 12115,    207 => 12108,    208 => 12101,
    209 => 12094,    210 => 12087,    211 => 12080,    212 => 12073,    213 => 12066,    214 => 12059,    215 => 12053,    216 => 12046,
    217 => 12039,    218 => 12032,    219 => 12025,    220 => 12018,    221 => 12011,    222 => 12004,    223 => 11997,    224 => 11991,
    225 => 11984,    226 => 11977,    227 => 11970,    228 => 11963,    229 => 11956,    230 => 11950,    231 => 11943,    232 => 11936,
    233 => 11929,    234 => 11922,    235 => 11916,    236 => 11909,    237 => 11902,    238 => 11895,    239 => 11889,    240 => 11882,
    241 => 11875,    242 => 11868,    243 => 11861,    244 => 11855,    245 => 11848,    246 => 11841,    247 => 11835,    248 => 11828,
    249 => 11821,    250 => 11814,    251 => 11808,    252 => 11801,    253 => 11794,    254 => 11788,    255 => 11781,    256 => 11774,
    257 => 11768,    258 => 11761,    259 => 11754,    260 => 11748,    261 => 11741,    262 => 11734,    263 => 11728,    264 => 11721,
    265 => 11714,    266 => 11708,    267 => 11701,    268 => 11694,    269 => 11688,    270 => 11681,    271 => 11675,    272 => 11668,
    273 => 11661,    274 => 11655,    275 => 11648,    276 => 11642,    277 => 11635,    278 => 11629,    279 => 11622,    280 => 11615,
    281 => 11609,    282 => 11602,    283 => 11596,    284 => 11589,    285 => 11583,    286 => 11576,    287 => 11570,    288 => 11563,
    289 => 11557,    290 => 11550,    291 => 11544,    292 => 11537,    293 => 11531,    294 => 11524,    295 => 11518,    296 => 11511,
    297 => 11505,    298 => 11498,    299 => 11492,    300 => 11485,    301 => 11479,    302 => 11473,    303 => 11466,    304 => 11460,
    305 => 11453,    306 => 11447,    307 => 11440,    308 => 11434,    309 => 11428,    310 => 11421,    311 => 11415,    312 => 11408,
    313 => 11402,    314 => 11396,    315 => 11389,    316 => 11383,    317 => 11376,    318 => 11370,    319 => 11364,    320 => 11357,
    321 => 11351,    322 => 11345,    323 => 11338,    324 => 11332,    325 => 11326,    326 => 11319,    327 => 11313,    328 => 11307,
    329 => 11300,    330 => 11294,    331 => 11288,    332 => 11281,    333 => 11275,    334 => 11269,    335 => 11263,    336 => 11256,
    337 => 11250,    338 => 11244,    339 => 11237,    340 => 11231,    341 => 11225,    342 => 11219,    343 => 11212,    344 => 11206,
    345 => 11200,    346 => 11194,    347 => 11187,    348 => 11181,    349 => 11175,    350 => 11169,    351 => 11163,    352 => 11156,
    353 => 11150,    354 => 11144,    355 => 11138,    356 => 11132,    357 => 11125,    358 => 11119,    359 => 11113,    360 => 11107,
    361 => 11101,    362 => 11095,    363 => 11088,    364 => 11082,    365 => 11076,    366 => 11070,    367 => 11064,    368 => 11058,
    369 => 11052,    370 => 11045,    371 => 11039,    372 => 11033,    373 => 11027,    374 => 11021,    375 => 11015,    376 => 11009,
    377 => 11003,    378 => 10997,    379 => 10990,    380 => 10984,    381 => 10978,    382 => 10972,    383 => 10966,    384 => 10960,
    385 => 10954,    386 => 10948,    387 => 10942,    388 => 10936,    389 => 10930,    390 => 10924,    391 => 10918,    392 => 10912,
    393 => 10906,    394 => 10900,    395 => 10894,    396 => 10888,    397 => 10882,    398 => 10876,    399 => 10870,    400 => 10864,
    401 => 10858,    402 => 10852,    403 => 10846,    404 => 10840,    405 => 10834,    406 => 10828,    407 => 10822,    408 => 10816,
    409 => 10810,    410 => 10804,    411 => 10798,    412 => 10792,    413 => 10786,    414 => 10780,    415 => 10774,    416 => 10768,
    417 => 10762,    418 => 10756,    419 => 10751,    420 => 10745,    421 => 10739,    422 => 10733,    423 => 10727,    424 => 10721,
    425 => 10715,    426 => 10709,    427 => 10703,    428 => 10697,    429 => 10692,    430 => 10686,    431 => 10680,    432 => 10674,
    433 => 10668,    434 => 10662,    435 => 10656,    436 => 10651,    437 => 10645,    438 => 10639,    439 => 10633,    440 => 10627,
    441 => 10621,    442 => 10616,    443 => 10610,    444 => 10604,    445 => 10598,    446 => 10592,    447 => 10587,    448 => 10581,
    449 => 10575,    450 => 10569,    451 => 10563,    452 => 10558,    453 => 10552,    454 => 10546,    455 => 10540,    456 => 10534,
    457 => 10529,    458 => 10523,    459 => 10517,    460 => 10511,    461 => 10506,    462 => 10500,    463 => 10494,    464 => 10488,
    465 => 10483,    466 => 10477,    467 => 10471,    468 => 10466,    469 => 10460,    470 => 10454,    471 => 10448,    472 => 10443,
    473 => 10437,    474 => 10431,    475 => 10426,    476 => 10420,    477 => 10414,    478 => 10409,    479 => 10403,    480 => 10397,
    481 => 10392,    482 => 10386,    483 => 10380,    484 => 10375,    485 => 10369,    486 => 10363,    487 => 10358,    488 => 10352,
    489 => 10346,    490 => 10341,    491 => 10335,    492 => 10329,    493 => 10324,    494 => 10318,    495 => 10313,    496 => 10307,
    497 => 10301,    498 => 10296,    499 => 10290,    500 => 10285,    501 => 10279,    502 => 10273,    503 => 10268,    504 => 10262,
    505 => 10257,    506 => 10251,    507 => 10246,    508 => 10240,    509 => 10234,    510 => 10229,    511 => 10223,    512 => 10218,
    513 => 10212,    514 => 10207,    515 => 10201,    516 => 10196,    517 => 10190,    518 => 10184,    519 => 10179,    520 => 10173,
    521 => 10168,    522 => 10162,    523 => 10157,    524 => 10151,    525 => 10146,    526 => 10140,    527 => 10135,    528 => 10129,
    529 => 10124,    530 => 10118,    531 => 10113,    532 => 10107,    533 => 10102,    534 => 10096,    535 => 10091,    536 => 10085,
    537 => 10080,    538 => 10075,    539 => 10069,    540 => 10064,    541 => 10058,    542 => 10053,    543 => 10047,    544 => 10042,
    545 => 10036,    546 => 10031,    547 => 10026,    548 => 10020,    549 => 10015,    550 => 10009,    551 => 10004,    552 => 9998,
    553 => 9993,    554 => 9988,    555 => 9982,    556 => 9977,    557 => 9971,    558 => 9966,    559 => 9961,    560 => 9955,
    561 => 9950,    562 => 9945,    563 => 9939,    564 => 9934,    565 => 9928,    566 => 9923,    567 => 9918,    568 => 9912,
    569 => 9907,    570 => 9902,    571 => 9896,    572 => 9891,    573 => 9886,    574 => 9880,    575 => 9875,    576 => 9870,
    577 => 9864,    578 => 9859,    579 => 9854,    580 => 9848,    581 => 9843,    582 => 9838,    583 => 9832,    584 => 9827,
    585 => 9822,    586 => 9817,    587 => 9811,    588 => 9806,    589 => 9801,    590 => 9795,    591 => 9790,    592 => 9785,
    593 => 9780,    594 => 9774,    595 => 9769,    596 => 9764,    597 => 9758,    598 => 9753,    599 => 9748,    600 => 9743,
    601 => 9737,    602 => 9732,    603 => 9727,    604 => 9722,    605 => 9717,    606 => 9711,    607 => 9706,    608 => 9701,
    609 => 9696,    610 => 9690,    611 => 9685,    612 => 9680,    613 => 9675,    614 => 9670,    615 => 9664,    616 => 9659,
    617 => 9654,    618 => 9649,    619 => 9644,    620 => 9638,    621 => 9633,    622 => 9628,    623 => 9623,    624 => 9618,
    625 => 9613,    626 => 9607,    627 => 9602,    628 => 9597,    629 => 9592,    630 => 9587,    631 => 9582,    632 => 9576,
    633 => 9571,    634 => 9566,    635 => 9561,    636 => 9556,    637 => 9551,    638 => 9546,    639 => 9541,    640 => 9535,
    641 => 9530,    642 => 9525,    643 => 9520,    644 => 9515,    645 => 9510,    646 => 9505,    647 => 9500,    648 => 9495,
    649 => 9489,    650 => 9484,    651 => 9479,    652 => 9474,    653 => 9469,    654 => 9464,    655 => 9459,    656 => 9454,
    657 => 9449,    658 => 9444,    659 => 9439,    660 => 9434,    661 => 9429,    662 => 9423,    663 => 9418,    664 => 9413,
    665 => 9408,    666 => 9403,    667 => 9398,    668 => 9393,    669 => 9388,    670 => 9383,    671 => 9378,    672 => 9373,
    673 => 9368,    674 => 9363,    675 => 9358,    676 => 9353,    677 => 9348,    678 => 9343,    679 => 9338,    680 => 9333,
    681 => 9328,    682 => 9323,    683 => 9318,    684 => 9313,    685 => 9308,    686 => 9303,    687 => 9298,    688 => 9293,
    689 => 9288,    690 => 9283,    691 => 9278,    692 => 9273,    693 => 9268,    694 => 9263,    695 => 9258,    696 => 9253,
    697 => 9248,    698 => 9244,    699 => 9239,    700 => 9234,    701 => 9229,    702 => 9224,    703 => 9219,    704 => 9214,
    705 => 9209,    706 => 9204,    707 => 9199,    708 => 9194,    709 => 9189,    710 => 9184,    711 => 9179,    712 => 9175,
    713 => 9170,    714 => 9165,    715 => 9160,    716 => 9155,    717 => 9150,    718 => 9145,    719 => 9140,    720 => 9135,
    721 => 9130,    722 => 9126,    723 => 9121,    724 => 9116,    725 => 9111,    726 => 9106,    727 => 9101,    728 => 9096,
    729 => 9092,    730 => 9087,    731 => 9082,    732 => 9077,    733 => 9072,    734 => 9067,    735 => 9062,    736 => 9058,
    737 => 9053,    738 => 9048,    739 => 9043,    740 => 9038,    741 => 9033,    742 => 9029,    743 => 9024,    744 => 9019,
    745 => 9014,    746 => 9009,    747 => 9005,    748 => 9000,    749 => 8995,    750 => 8990,    751 => 8985,    752 => 8981,
    753 => 8976,    754 => 8971,    755 => 8966,    756 => 8961,    757 => 8957,    758 => 8952,    759 => 8947,    760 => 8942,
    761 => 8937,    762 => 8933,    763 => 8928,    764 => 8923,    765 => 8918,    766 => 8914,    767 => 8909,    768 => 8904,
    769 => 8899,    770 => 8895,    771 => 8890,    772 => 8885,    773 => 8880,    774 => 8876,    775 => 8871,    776 => 8866,
    777 => 8862,    778 => 8857,    779 => 8852,    780 => 8847,    781 => 8843,    782 => 8838,    783 => 8833,    784 => 8828,
    785 => 8824,    786 => 8819,    787 => 8814,    788 => 8810,    789 => 8805,    790 => 8800,    791 => 8796,    792 => 8791,
    793 => 8786,    794 => 8782,    795 => 8777,    796 => 8772,    797 => 8767,    798 => 8763,    799 => 8758,    800 => 8753,
    801 => 8749,    802 => 8744,    803 => 8739,    804 => 8735,    805 => 8730,    806 => 8726,    807 => 8721,    808 => 8716,
    809 => 8712,    810 => 8707,    811 => 8702,    812 => 8698,    813 => 8693,    814 => 8688,    815 => 8684,    816 => 8679,
    817 => 8675,    818 => 8670,    819 => 8665,    820 => 8661,    821 => 8656,    822 => 8651,    823 => 8647,    824 => 8642,
    825 => 8638,    826 => 8633,    827 => 8628,    828 => 8624,    829 => 8619,    830 => 8615,    831 => 8610,    832 => 8605,
    833 => 8601,    834 => 8596,    835 => 8592,    836 => 8587,    837 => 8583,    838 => 8578,    839 => 8573,    840 => 8569,
    841 => 8564,    842 => 8560,    843 => 8555,    844 => 8551,    845 => 8546,    846 => 8541,    847 => 8537,    848 => 8532,
    849 => 8528,    850 => 8523,    851 => 8519,    852 => 8514,    853 => 8510,    854 => 8505,    855 => 8501,    856 => 8496,
    857 => 8492,    858 => 8487,    859 => 8483,    860 => 8478,    861 => 8473,    862 => 8469,    863 => 8464,    864 => 8460,
    865 => 8455,    866 => 8451,    867 => 8446,    868 => 8442,    869 => 8437,    870 => 8433,    871 => 8428,    872 => 8424,
    873 => 8419,    874 => 8415,    875 => 8411,    876 => 8406,    877 => 8402,    878 => 8397,    879 => 8393,    880 => 8388,
    881 => 8384,    882 => 8379,    883 => 8375,    884 => 8370,    885 => 8366,    886 => 8361,    887 => 8357,    888 => 8352,
    889 => 8348,    890 => 8344,    891 => 8339,    892 => 8335,    893 => 8330,    894 => 8326,    895 => 8321,    896 => 8317,
    897 => 8312,    898 => 8308,    899 => 8304,    900 => 8299,    901 => 8295,    902 => 8290,    903 => 8286,    904 => 8282,
    905 => 8277,    906 => 8273,    907 => 8268,    908 => 8264,    909 => 8260,    910 => 8255,    911 => 8251,    912 => 8246,
    913 => 8242,    914 => 8238,    915 => 8233,    916 => 8229,    917 => 8224,    918 => 8220,    919 => 8216,    920 => 8211,
    921 => 8207,    922 => 8202,    923 => 8198,    924 => 8194,    925 => 8189,    926 => 8185,    927 => 8181,    928 => 8176,
    929 => 8172,    930 => 8168,    931 => 8163,    932 => 8159,    933 => 8155,    934 => 8150,    935 => 8146,    936 => 8141,
    937 => 8137,    938 => 8133,    939 => 8128,    940 => 8124,    941 => 8120,    942 => 8115,    943 => 8111,    944 => 8107,
    945 => 8103,    946 => 8098,    947 => 8094,    948 => 8090,    949 => 8085,    950 => 8081,    951 => 8077,    952 => 8072,
    953 => 8068,    954 => 8064,    955 => 8059,    956 => 8055,    957 => 8051,    958 => 8047,    959 => 8042,    960 => 8038,
    961 => 8034,    962 => 8029,    963 => 8025,    964 => 8021,    965 => 8017,    966 => 8012,    967 => 8008,    968 => 8004,
    969 => 7999,    970 => 7995,    971 => 7991,    972 => 7987,    973 => 7982,    974 => 7978,    975 => 7974,    976 => 7970,
    977 => 7965,    978 => 7961,    979 => 7957,    980 => 7953,    981 => 7948,    982 => 7944,    983 => 7940,    984 => 7936,
    985 => 7931,    986 => 7927,    987 => 7923,    988 => 7919,    989 => 7915,    990 => 7910,    991 => 7906,    992 => 7902,
    993 => 7898,    994 => 7893,    995 => 7889,    996 => 7885,    997 => 7881,    998 => 7877,    999 => 7872,    1000 => 7868,
    1001 => 7864,    1002 => 7860,    1003 => 7856,    1004 => 7851,    1005 => 7847,    1006 => 7843,    1007 => 7839,    1008 => 7835,
    1009 => 7830,    1010 => 7826,    1011 => 7822,    1012 => 7818,    1013 => 7814,    1014 => 7810,    1015 => 7805,    1016 => 7801,
    1017 => 7797,    1018 => 7793,    1019 => 7789,    1020 => 7785,    1021 => 7780,    1022 => 7776,    1023 => 7772,    1024 => 7768,
    1025 => 7764,    1026 => 7760,    1027 => 7755,    1028 => 7751,    1029 => 7747,    1030 => 7743,    1031 => 7739,    1032 => 7735,
    1033 => 7731,    1034 => 7726,    1035 => 7722,    1036 => 7718,    1037 => 7714,    1038 => 7710,    1039 => 7706,    1040 => 7702,
    1041 => 7698,    1042 => 7694,    1043 => 7689,    1044 => 7685,    1045 => 7681,    1046 => 7677,    1047 => 7673,    1048 => 7669,
    1049 => 7665,    1050 => 7661,    1051 => 7657,    1052 => 7652,    1053 => 7648,    1054 => 7644,    1055 => 7640,    1056 => 7636,
    1057 => 7632,    1058 => 7628,    1059 => 7624,    1060 => 7620,    1061 => 7616,    1062 => 7612,    1063 => 7608,    1064 => 7603,
    1065 => 7599,    1066 => 7595,    1067 => 7591,    1068 => 7587,    1069 => 7583,    1070 => 7579,    1071 => 7575,    1072 => 7571,
    1073 => 7567,    1074 => 7563,    1075 => 7559,    1076 => 7555,    1077 => 7551,    1078 => 7547,    1079 => 7543,    1080 => 7539,
    1081 => 7534,    1082 => 7530,    1083 => 7526,    1084 => 7522,    1085 => 7518,    1086 => 7514,    1087 => 7510,    1088 => 7506,
    1089 => 7502,    1090 => 7498,    1091 => 7494,    1092 => 7490,    1093 => 7486,    1094 => 7482,    1095 => 7478,    1096 => 7474,
    1097 => 7470,    1098 => 7466,    1099 => 7462,    1100 => 7458,    1101 => 7454,    1102 => 7450,    1103 => 7446,    1104 => 7442,
    1105 => 7438,    1106 => 7434,    1107 => 7430,    1108 => 7426,    1109 => 7422,    1110 => 7418,    1111 => 7414,    1112 => 7410,
    1113 => 7406,    1114 => 7402,    1115 => 7398,    1116 => 7394,    1117 => 7390,    1118 => 7386,    1119 => 7382,    1120 => 7378,
    1121 => 7374,    1122 => 7370,    1123 => 7367,    1124 => 7363,    1125 => 7359,    1126 => 7355,    1127 => 7351,    1128 => 7347,
    1129 => 7343,    1130 => 7339,    1131 => 7335,    1132 => 7331,    1133 => 7327,    1134 => 7323,    1135 => 7319,    1136 => 7315,
    1137 => 7311,    1138 => 7307,    1139 => 7303,    1140 => 7299,    1141 => 7296,    1142 => 7292,    1143 => 7288,    1144 => 7284,
    1145 => 7280,    1146 => 7276,    1147 => 7272,    1148 => 7268,    1149 => 7264,    1150 => 7260,    1151 => 7256,    1152 => 7252,
    1153 => 7249,    1154 => 7245,    1155 => 7241,    1156 => 7237,    1157 => 7233,    1158 => 7229,    1159 => 7225,    1160 => 7221,
    1161 => 7217,    1162 => 7214,    1163 => 7210,    1164 => 7206,    1165 => 7202,    1166 => 7198,    1167 => 7194,    1168 => 7190,
    1169 => 7186,    1170 => 7182,    1171 => 7179,    1172 => 7175,    1173 => 7171,    1174 => 7167,    1175 => 7163,    1176 => 7159,
    1177 => 7155,    1178 => 7152,    1179 => 7148,    1180 => 7144,    1181 => 7140,    1182 => 7136,    1183 => 7132,    1184 => 7128,
    1185 => 7125,    1186 => 7121,    1187 => 7117,    1188 => 7113,    1189 => 7109,    1190 => 7105,    1191 => 7101,    1192 => 7098,
    1193 => 7094,    1194 => 7090,    1195 => 7086,    1196 => 7082,    1197 => 7078,    1198 => 7075,    1199 => 7071,    1200 => 7067,
    1201 => 7063,    1202 => 7059,    1203 => 7056,    1204 => 7052,    1205 => 7048,    1206 => 7044,    1207 => 7040,    1208 => 7037,
    1209 => 7033,    1210 => 7029,    1211 => 7025,    1212 => 7021,    1213 => 7017,    1214 => 7014,    1215 => 7010,    1216 => 7006,
    1217 => 7002,    1218 => 6999,    1219 => 6995,    1220 => 6991,    1221 => 6987,    1222 => 6983,    1223 => 6980,    1224 => 6976,
    1225 => 6972,    1226 => 6968,    1227 => 6964,    1228 => 6961,    1229 => 6957,    1230 => 6953,    1231 => 6949,    1232 => 6946,
    1233 => 6942,    1234 => 6938,    1235 => 6934,    1236 => 6931,    1237 => 6927,    1238 => 6923,    1239 => 6919,    1240 => 6916,
    1241 => 6912,    1242 => 6908,    1243 => 6904,    1244 => 6901,    1245 => 6897,    1246 => 6893,    1247 => 6889,    1248 => 6886,
    1249 => 6882,    1250 => 6878,    1251 => 6874,    1252 => 6871,    1253 => 6867,    1254 => 6863,    1255 => 6859,    1256 => 6856,
    1257 => 6852,    1258 => 6848,    1259 => 6845,    1260 => 6841,    1261 => 6837,    1262 => 6833,    1263 => 6830,    1264 => 6826,
    1265 => 6822,    1266 => 6819,    1267 => 6815,    1268 => 6811,    1269 => 6807,    1270 => 6804,    1271 => 6800,    1272 => 6796,
    1273 => 6793,    1274 => 6789,    1275 => 6785,    1276 => 6781,    1277 => 6778,    1278 => 6774,    1279 => 6770,    1280 => 6767,
    1281 => 6763,    1282 => 6759,    1283 => 6756,    1284 => 6752,    1285 => 6748,    1286 => 6745,    1287 => 6741,    1288 => 6737,
    1289 => 6734,    1290 => 6730,    1291 => 6726,    1292 => 6723,    1293 => 6719,    1294 => 6715,    1295 => 6712,    1296 => 6708,
    1297 => 6704,    1298 => 6701,    1299 => 6697,    1300 => 6693,    1301 => 6690,    1302 => 6686,    1303 => 6682,    1304 => 6679,
    1305 => 6675,    1306 => 6671,    1307 => 6668,    1308 => 6664,    1309 => 6660,    1310 => 6657,    1311 => 6653,    1312 => 6650,
    1313 => 6646,    1314 => 6642,    1315 => 6639,    1316 => 6635,    1317 => 6631,    1318 => 6628,    1319 => 6624,    1320 => 6620,
    1321 => 6617,    1322 => 6613,    1323 => 6610,    1324 => 6606,    1325 => 6602,    1326 => 6599,    1327 => 6595,    1328 => 6592,
    1329 => 6588,    1330 => 6584,    1331 => 6581,    1332 => 6577,    1333 => 6574,    1334 => 6570,    1335 => 6566,    1336 => 6563,
    1337 => 6559,    1338 => 6556,    1339 => 6552,    1340 => 6548,    1341 => 6545,    1342 => 6541,    1343 => 6538,    1344 => 6534,
    1345 => 6530,    1346 => 6527,    1347 => 6523,    1348 => 6520,    1349 => 6516,    1350 => 6512,    1351 => 6509,    1352 => 6505,
    1353 => 6502,    1354 => 6498,    1355 => 6495,    1356 => 6491,    1357 => 6487,    1358 => 6484,    1359 => 6480,    1360 => 6477,
    1361 => 6473,    1362 => 6470,    1363 => 6466,    1364 => 6463,    1365 => 6459,    1366 => 6455,    1367 => 6452,    1368 => 6448,
    1369 => 6445,    1370 => 6441,    1371 => 6438,    1372 => 6434,    1373 => 6431,    1374 => 6427,    1375 => 6423,    1376 => 6420,
    1377 => 6416,    1378 => 6413,    1379 => 6409,    1380 => 6406,    1381 => 6402,    1382 => 6399,    1383 => 6395,    1384 => 6392,
    1385 => 6388,    1386 => 6385,    1387 => 6381,    1388 => 6378,    1389 => 6374,    1390 => 6371,    1391 => 6367,    1392 => 6364,
    1393 => 6360,    1394 => 6356,    1395 => 6353,    1396 => 6349,    1397 => 6346,    1398 => 6342,    1399 => 6339,    1400 => 6335,
    1401 => 6332,    1402 => 6328,    1403 => 6325,    1404 => 6321,    1405 => 6318,    1406 => 6314,    1407 => 6311,    1408 => 6307,
    1409 => 6304,    1410 => 6300,    1411 => 6297,    1412 => 6293,    1413 => 6290,    1414 => 6287,    1415 => 6283,    1416 => 6280,
    1417 => 6276,    1418 => 6273,    1419 => 6269,    1420 => 6266,    1421 => 6262,    1422 => 6259,    1423 => 6255,    1424 => 6252,
    1425 => 6248,    1426 => 6245,    1427 => 6241,    1428 => 6238,    1429 => 6234,    1430 => 6231,    1431 => 6227,    1432 => 6224,
    1433 => 6221,    1434 => 6217,    1435 => 6214,    1436 => 6210,    1437 => 6207,    1438 => 6203,    1439 => 6200,    1440 => 6196,
    1441 => 6193,    1442 => 6190,    1443 => 6186,    1444 => 6183,    1445 => 6179,    1446 => 6176,    1447 => 6172,    1448 => 6169,
    1449 => 6165,    1450 => 6162,    1451 => 6159,    1452 => 6155,    1453 => 6152,    1454 => 6148,    1455 => 6145,    1456 => 6141,
    1457 => 6138,    1458 => 6135,    1459 => 6131,    1460 => 6128,    1461 => 6124,    1462 => 6121,    1463 => 6118,    1464 => 6114,
    1465 => 6111,    1466 => 6107,    1467 => 6104,    1468 => 6100,    1469 => 6097,    1470 => 6094,    1471 => 6090,    1472 => 6087,
    1473 => 6083,    1474 => 6080,    1475 => 6077,    1476 => 6073,    1477 => 6070,    1478 => 6066,    1479 => 6063,    1480 => 6060,
    1481 => 6056,    1482 => 6053,    1483 => 6050,    1484 => 6046,    1485 => 6043,    1486 => 6039,    1487 => 6036,    1488 => 6033,
    1489 => 6029,    1490 => 6026,    1491 => 6022,    1492 => 6019,    1493 => 6016,    1494 => 6012,    1495 => 6009,    1496 => 6006,
    1497 => 6002,    1498 => 5999,    1499 => 5995,    1500 => 5992,    1501 => 5989,    1502 => 5985,    1503 => 5982,    1504 => 5979,
    1505 => 5975,    1506 => 5972,    1507 => 5969,    1508 => 5965,    1509 => 5962,    1510 => 5959,    1511 => 5955,    1512 => 5952,
    1513 => 5949,    1514 => 5945,    1515 => 5942,    1516 => 5938,    1517 => 5935,    1518 => 5932,    1519 => 5928,    1520 => 5925,
    1521 => 5922,    1522 => 5918,    1523 => 5915,    1524 => 5912,    1525 => 5908,    1526 => 5905,    1527 => 5902,    1528 => 5898,
    1529 => 5895,    1530 => 5892,    1531 => 5888,    1532 => 5885,    1533 => 5882,    1534 => 5879,    1535 => 5875,    1536 => 5872,
    1537 => 5869,    1538 => 5865,    1539 => 5862,    1540 => 5859,    1541 => 5855,    1542 => 5852,    1543 => 5849,    1544 => 5845,
    1545 => 5842,    1546 => 5839,    1547 => 5835,    1548 => 5832,    1549 => 5829,    1550 => 5826,    1551 => 5822,    1552 => 5819,
    1553 => 5816,    1554 => 5812,    1555 => 5809,    1556 => 5806,    1557 => 5803,    1558 => 5799,    1559 => 5796,    1560 => 5793,
    1561 => 5789,    1562 => 5786,    1563 => 5783,    1564 => 5780,    1565 => 5776,    1566 => 5773,    1567 => 5770,    1568 => 5766,
    1569 => 5763,    1570 => 5760,    1571 => 5757,    1572 => 5753,    1573 => 5750,    1574 => 5747,    1575 => 5744,    1576 => 5740,
    1577 => 5737,    1578 => 5734,    1579 => 5730,    1580 => 5727,    1581 => 5724,    1582 => 5721,    1583 => 5717,    1584 => 5714,
    1585 => 5711,    1586 => 5708,    1587 => 5704,    1588 => 5701,    1589 => 5698,    1590 => 5695,    1591 => 5691,    1592 => 5688,
    1593 => 5685,    1594 => 5682,    1595 => 5678,    1596 => 5675,    1597 => 5672,    1598 => 5669,    1599 => 5665,    1600 => 5662,
    1601 => 5659,    1602 => 5656,    1603 => 5653,    1604 => 5649,    1605 => 5646,    1606 => 5643,    1607 => 5640,    1608 => 5636,
    1609 => 5633,    1610 => 5630,    1611 => 5627,    1612 => 5624,    1613 => 5620,    1614 => 5617,    1615 => 5614,    1616 => 5611,
